111  45.11272283  042.12850100
111  45.11261650  042.12794148
112  45.11261650  042.12794148  45.11250517  042.12788437
111  45.11234960  042.12768784
112  45.11211038  042.12720079  45.11199522  042.12686354
111  45.11211038  042.12720079
111  45.11083018  042.12007998
112  45.11083018  042.12007998  45.11083018  042.12001868
111  45.11088357  042.11996053
111  45.11079645  042.11947474
111  45.11072620  042.11941103
111  45.10876739  042.10850436
112  45.10876739  042.10850436  45.10871864  042.10817583
112  45.10907286  042.10786727  45.10929064  042.10778438
111  45.10907286  042.10786727
111  45.11036852  042.10741439
112  45.11036852  042.10741439  45.11051843  042.10737251
112  45.11079773  042.10792193  45.11085685  042.10838863
111  45.11079773  042.10792193
111  45.11197818  042.11462229
111  45.11148640  042.11483731
111  45.11156789  042.11547841
111  45.11209902  042.11537886
111  45.11266903  042.11855829
111  45.11235041  042.11924639
111  45.11297614  042.11902881
111  45.11105561  042.10822198
112  45.11105561  042.10822198  45.11102744  042.10806692
112  45.11116244  042.10786717  45.11124695  042.10783646
111  45.11116244  042.10786717
111  45.11179455  042.10765667
111  45.11166755  042.10695264
111  45.11231780  042.10669699
111  45.11221305  042.10611007
111  45.11243509  042.10567028
111  45.11268615  042.10562947
111  45.11291535  042.10555655
111  45.11262613  042.10407417
111  45.11225996  042.10419995
112  45.11225996  042.10419995  45.11222296  042.10421358
112  45.11220519  042.10412728  45.11220712  042.10407413
111  45.11220519  042.10412728
111  45.11220877  042.10199361
111  45.11228858  042.10160518
111  45.11215309  042.10160918
111  45.11111675  042.10212210
111  45.11115700  042.10229873
111  45.11077265  042.10246925
111  45.11012885  042.09891090
111  45.11144710  042.09848375
111  45.11164126  042.09765841
111  45.11157484  042.09675705
111  45.11072156  042.09716248
111  45.11016718  042.09738331
112  45.11022849  042.09778149  45.11022849  042.09779597
111  45.10995002  042.09788285
111  45.10976881  042.09695858
112  45.10976881  042.09695858  45.10973782  042.09678633
112  45.10996501  042.09658646  45.11006035  042.09651891
111  45.10996501  042.09658646
111  45.10992703  042.09647111
111  45.10987479  042.09647958
111  45.10984906  042.09638070
111  45.10975834  042.09642932
111  45.10976856  042.09646872
112  45.10966446  042.09640217  45.10963027  042.09632836
111  45.10966446  042.09640217
111  45.10953360  042.09570009
111  45.10945696  042.09554806
111  45.10934966  042.09541775
111  45.10930112  042.09524038
111  45.10925769  042.09526571
111  45.10928579  042.09540327
111  45.10925513  042.09549014
111  45.10914017  042.09554082
111  45.10664213  042.09643400
112  45.10664213  042.09643400  45.10654570  042.09637874
112  45.10646586  042.09611094  45.10643011  042.09599274
111  45.10646586  042.09611094
111  45.10643479  042.09605192
111  45.10606996  042.09610811
113  45.10609159  042.09669451
111  45.10834139  042.09613570
112  45.10834139  042.09613570  45.10852016  042.09608197
112  45.10874494  042.09650542  45.10880345  042.09679249
111  45.10874494  042.09650542
111  45.11056019  042.10662851
112  45.11056019  042.10662851  45.11059161  042.10680659
112  45.11032495  042.10714952  45.11016351  042.10721860
111  45.11032495  042.10714952
111  45.10902790  042.10759436
112  45.10902790  042.10759436  45.10889084  042.10762967
112  45.10874514  042.10757515  45.10867175  042.10752410
112  45.10856856  042.10732567  45.10852359  042.10723049
111  45.10856856  042.10732567
111  45.10675229  042.09730665
112  45.10675229  042.09730665  45.10668782  042.09693619
112  45.10700291  042.09661806  45.10720080  042.09655082
113  45.10700291  042.09661806
111  45.11191515  042.11482805
111  45.11203037  042.11490371
111  45.11205566  042.11518642
111  45.11196573  042.11527801
111  45.11185613  042.11530986
111  45.11175497  042.11527005
111  45.11172406  042.11499131
113  45.11177464  042.11486389
111  45.11201700  042.10233054
112  45.11201700  042.10233054  45.11208255  042.10232496
112  45.11214984  042.10245724  45.11214591  042.10256498
111  45.11214984  042.10245724
111  45.11214984  042.10328982
112  45.11214984  042.10328982  45.11214591  042.10340871
112  45.11206554  042.10348892  45.11202621  042.10351492
111  45.11206554  042.10348892
111  45.11187393  042.10356132
112  45.11187393  042.10356132  45.11179659  042.10358175
112  45.11170021  042.10345272  45.11167530  042.10336727
111  45.11170021  042.10345272
111  45.11154693  042.10293507
112  45.11154693  042.10293507  45.11148531  042.10270472
112  45.11165423  042.10247534  45.11178664  042.10242332
113  45.11165423  042.10247534
111  45.11141704  042.10275255
111  45.11147539  042.10309796
112  45.11147539  042.10309796  45.11148457  042.10316112
112  45.11142769  042.10320199  45.11137394  042.10322057
111  45.11142769  042.10320199
111  45.11119390  042.10328658
112  45.11119390  042.10328658  45.11116113  042.10330144
112  45.11111723  042.10322723  45.11110936  042.10318079
111  45.11111723  042.10322723
111  45.11107527  042.10297417
112  45.11107527  042.10297417  45.11106216  042.10286643
113  45.11124284  042.10281161
111  45.11221088  042.10430071
111  45.11235000  042.10425667
112  45.11235000  042.10425667  45.11241513  042.10440976
112  45.11236480  042.10472958  45.11230116  042.10481766
111  45.11236480  042.10472958
112  45.11236480  042.10472958  45.11235695  042.10474673
112  45.11233594  042.10474846  45.11232604  042.10474556
111  45.11233594  042.10474846
113  45.11224862  042.10469708
112  45.11239271  042.10474274  45.11240085  042.10470469
111  45.11239271  042.10474274
111  45.11243177  042.10462290
112  45.11243177  042.10462290  45.11244244  042.10460059
112  45.11245970  042.10464779  45.11246506  042.10467754
111  45.11245970  042.10464779
111  45.11248038  042.10476350
112  45.11248038  042.10476350  45.11248201  042.10477503
114  45.11243149  042.10480446  45.11239029  042.10479062
130 Boundary
111  45.10281414  042.08174863
111  45.10285440  042.08371587
111  45.10225058  042.08747929
111  45.10235121  042.09092920
111  45.10269338  042.09594724
111  45.10376012  042.10470040
111  45.10533004  042.11559216
111  45.10607475  042.11761662
111  45.10633640  042.11992620
111  45.10700060  042.12086714
111  45.10832899  042.12112376
111  45.11209278  042.14416384
111  45.11694343  042.14407829
111  45.11370296  042.12397483
111  45.11497097  042.12314789
111  45.11503135  042.12200728
111  45.11838090  042.12173087
111  45.11830758  042.11873243
111  45.11771358  042.11235365
111  45.11650894  042.11048407
111  45.11627617  042.10840739
111  45.11494251  042.10778092
111  45.11410701  042.10411106
111  45.11382372  042.10244606
111  45.11428372  042.09998674
111  45.11633510  042.09997963
111  45.11586978  042.09554658
111  45.11257626  042.09249779
111  45.11259681  042.08825743
111  45.11122731  042.08727751
111  45.10716162  042.08211697
111  45.10406203  042.08037778
111  45.10359892  042.08039300
111  45.10323836  042.08061993
113  45.10301541  042.08109056
120 Parking 8
111  45.11039877  042.10151556
112  45.11039877  042.10151556  45.11044407  042.10150440 20
112  45.11050810  042.10159372  45.11051893  042.10163558
111  45.11050810  042.10159372 20
111  45.11057507  042.10199007
112  45.11057507  042.10199007  45.11058394  042.10205009 20
112  45.11051401  042.10214220  45.11048249  042.10216034
111  45.11051401  042.10214220 20
111  45.11031800  042.10221477
112  45.11031800  042.10221477  45.11029239  042.10222314 20
112  45.11021359  042.10212964  45.11019882  042.10205846
111  45.11021359  042.10212964 20
111  45.11014465  042.10172351
112  45.11014465  042.10172351  45.11013578  042.10165652 20
112  45.11020768  042.10157139  45.11025989  042.10155324
113  45.11020768  042.10157139 20
120 Linear Feature 84
112  45.10976193  042.10132356  45.10976850  042.10136224 22
112  45.10972807  042.10140163  45.10970937  042.10140807 22
112  45.10967298  042.10135364  45.10966640  042.10131712 22
114  45.10970785  042.10127630  45.10972908  042.10127128 22
120 Linear Feature 83
111  45.11028020  042.10084642
112  45.11028020  042.10084642  45.11032137  042.10083260 20
112  45.11038096  042.10090629  45.11039938  042.10098305
111  45.11038096  042.10090629 20
111  45.11046114  042.10134075
112  45.11046114  042.10134075  45.11047089  042.10138680 20
112  45.11040805  042.10146817  45.11035604  042.10148352
111  45.11040805  042.10146817 20
111  45.11017944  042.10153571
112  45.11017944  042.10153571  45.11014369  042.10154799 20
112  45.11009818  042.10148505  45.11008193  042.10142365
111  45.11009818  042.10148505 20
111  45.11002125  042.10107823
112  45.11002125  042.10107823  45.11001042  042.10101989 20
112  45.11005918  042.10093392  45.11010143  042.10091857
113  45.11005918  042.10093392 20
120 Parking 9
111  45.11013423  042.10013627
112  45.11013423  042.10013627  45.11018949  042.10012245 20
112  45.11026425  042.10023913  45.11027833  042.10031128
111  45.11026425  042.10023913 20
111  45.11032492  042.10059222
112  45.11032492  042.10059222  45.11034009  042.10067973 20
112  45.11025667  042.10076416  45.11022199  042.10077184
111  45.11025667  042.10076416 20
111  45.11008765  042.10082557
112  45.11008765  042.10082557  45.11003889  042.10084245 20
112  45.10996088  042.10072425  45.10994896  042.10064595
111  45.10996088  042.10072425 20
111  45.10989912  042.10039418
112  45.10989912  042.10039418  45.10988937  042.10031742 20
112  45.10995763  042.10020228  45.11000855  042.10018540
113  45.10995763  042.10020228 20
120 Linear Feature 81
111  45.11006306  042.09945228
112  45.11006306  042.09945228  45.11010099  042.09944000 20
112  45.11013349  042.09950448  45.11014107  042.09954746
111  45.11013349  042.09950448 20
111  45.11021367  042.09996042
112  45.11021367  042.09996042  45.11022342  042.10001416 20
112  45.11017900  042.10007710  45.11014541  042.10008631
111  45.11017900  042.10007710 20
111  45.10994280  042.10015539
112  45.10994280  042.10015539  45.10990488  042.10016921 20
112  45.10985287  042.10009245  45.10984312  042.10003411
111  45.10985287  042.10009245 20
111  45.10977270  042.09964418
112  45.10977270  042.09964418  45.10976186  042.09958431 20
112  45.10981170  042.09954132  45.10984421  042.09952904
113  45.10981170  042.09954132 20
120 Linear Feature 80
112  45.11003598  042.09941544  45.11006632  042.09940623 22
116  45.11016568  042.09948750  45.11018519  042.09958422
120 Linear Feature 79
112  45.10973642  042.09963897  45.10973859  042.09955453 22
116  45.10982904  042.09949066  45.10991788  042.09946917
120 Linear Feature 77
112  45.11010957  042.09917678  45.11012799  042.09927810 22
112  45.11003598  042.09941544  45.10999372  042.09943386
111  45.11003598  042.09941544 22
111  45.10982904  042.09949066
112  45.10982904  042.09949066  45.10978462  042.09949220 22
116  45.10968636  042.09936298  45.10967119  042.09929236
120 Parking 10
111  45.10988276  042.09875780
112  45.10988276  042.09875780  45.10994593  042.09873585 20
112  45.11001148  042.09883042  45.11002221  042.09888446
111  45.11001148  042.09883042 20
111  45.11008180  042.09920700
112  45.11008180  042.09920700  45.11009252  042.09929819 20
112  45.11001625  042.09937586  45.10998407  042.09938769
111  45.11001625  042.09937586 20
111  45.10982794  042.09944510
112  45.10982794  042.09944510  45.10978742  042.09945186 20
112  45.10971949  042.09935729  45.10971114  042.09930832
111  45.10971949  042.09935729 20
111  45.10965155  042.09898409
112  45.10965155  042.09898409  45.10963844  042.09891654 20
112  45.10970399  042.09883042  45.10973379  042.09881860
113  45.10970399  042.09883042 20
120 Linear Feature 75
112  45.10957175  042.09817026  45.10961834  042.09815337
111  45.10957175  042.09817026 20
111  45.10981553  042.09808122
112  45.10981553  042.09808122  45.10986537  042.09806740 20
112  45.10988271  042.09813495  45.10988812  042.09816719
111  45.10988271  042.09813495 20
111  45.10996505  042.09857862
112  45.10996505  042.09857862  45.10997155  042.09863695 20
112  45.10992930  042.09869375  45.10989354  042.09871218
111  45.10992930  042.09869375 20
111  45.10968877  042.09878279
112  45.10968877  042.09878279  45.10964543  042.09879815 20
112  45.10960534  042.09872906  45.10959451  042.09868454
111  45.10960534  042.09872906 20
111  45.10952625  042.09829307
114  45.10952625  042.09829307  45.10952083  042.09824855 20
120 Linear Feature 74
111  45.10978195  042.09804438 22
115  45.10957826  042.09812267
120 Parking 11
111  45.10964317  042.09737775
112  45.10964317  042.09737775  45.10971793  042.09736393 20
112  45.10976885  042.09747600  45.10977427  042.09750823
111  45.10976885  042.09747600 20
111  45.10983169  042.09781834
112  45.10983169  042.09781834  45.10984145  042.09790277 20
112  45.10976669  042.09800256  45.10972551  042.09801945
111  45.10976669  042.09800256 20
111  45.10959767  042.09807011
112  45.10959767  042.09807011  45.10956625  042.09808392 20
112  45.10946982  042.09797800  45.10945465  042.09791352
111  45.10946982  042.09797800 20
111  45.10940373  042.09762337
112  45.10940373  042.09762337  45.10939289  042.09756504 20
112  45.10947740  042.09744990  45.10953049  042.09743148
113  45.10947740  042.09744990 20
120 Linear Feature 72
112  45.10931253  042.09679415  45.10935006  042.09678169
111  45.10931253  042.09679415 20
111  45.10955731  042.09670360
112  45.10955731  042.09670360  45.10959544  042.09669854 20
112  45.10963103  042.09676684  45.10963963  042.09681512
111  45.10963103  042.09676684 20
111  45.10971688  042.09721538
112  45.10971688  042.09721538  45.10972625  042.09728194 20
112  45.10967410  042.09732335  45.10964333  042.09733407
111  45.10967410  042.09732335 20
111  45.10943932  042.09741285
112  45.10943932  042.09741285  45.10940311  042.09742566 20
112  45.10936066  042.09736556  45.10934643  042.09731373
111  45.10936066  042.09736556 20
111  45.10927275  042.09690159
114  45.10927275  042.09690159  45.10926309  042.09685290 20
120 Parking 12
112  45.10957408  042.09605525  45.10958712  042.09611351
111  45.10957408  042.09605525 20
111  45.10964497  042.09644019
112  45.10964497  042.09644019  45.10965274  042.09649128 20
112  45.10956592  042.09660745  45.10950611  042.09663250
111  45.10956592  042.09660745 20
111  45.10930233  042.09671369
112  45.10930233  042.09671369  45.10926747  042.09673195 20
112  45.10916850  042.09662559  45.10915132  042.09654050
111  45.10916850  042.09662559 20
111  45.10910404  042.09626937
112  45.10910404  042.09626937  45.10909329  042.09618922 20
112  45.10917658  042.09608413  45.10922564  042.09605684
111  45.10917658  042.09608413 20
111  45.10945871  042.09596973
114  45.10945871  042.09596973  45.10951024  042.09595750 20
120 Linear Feature 50
112  45.11206136  042.10534518  45.11209807  042.10533630 20
112  45.11214805  042.10541300  45.11215611  042.10545740
111  45.11214805  042.10541300 22
115  45.11220357  042.10570989
120 Linear Feature 49
112  45.11073265  042.10510514  45.11073931  042.10513345 22
116  45.11083354  042.10517179  45.11089274  042.10515082
120 Linear Feature 40
111  45.11181205  042.10609427 22
115  45.11180285  042.10609694
120 Linear Feature 39
111  45.11181325  042.10616339 22
111  45.11180285  042.10609694 22
115  45.11179224  042.10609995
120 Linear Feature 38
111  45.11172320  042.10557443 22
115  45.11171371  042.10557802
120 Linear Feature 37
111  45.11170268  042.10558258 22
111  45.11171371  042.10557802 22
115  45.11170372  042.10551622
120 Linear Feature 36
112  45.11220560  042.10602308  45.11218879  042.10605835 22
112  45.11214399  042.10608996  45.11211170  042.10610330
111  45.11214399  042.10608996 22
111  45.11117255  042.10644662
112  45.11117255  042.10644662  45.11113015  042.10646182 22
112  45.11105553  042.10638073  45.11104295  042.10631887
111  45.11105553  042.10638073 22
111  45.11097065  042.10590605 22
111  45.11083693  042.10566456 22
111  45.11073265  042.10510514 22
111  45.11064341  042.10461375
112  45.11064341  042.10461375  45.11063078  042.10454428 22
112  45.11069727  042.10446342  45.11072608  042.10445267
111  45.11069727  042.10446342 22
111  45.11135991  042.10421850
112  45.11135991  042.10421850  45.11139377  042.10420633 22
112  45.11143465  042.10416062  45.11145689  042.10413413
111  45.11143465  042.10416062 22
111  45.11153569  042.10404659 22
115  45.11180706  042.10395557
120 Linear Feature 35
111  45.11147077  042.10621646 22
111  45.11147978  042.10621350 22
115  45.11148873  042.10621006
120 Linear Feature 35
111  45.11137583  042.10569774 22
111  45.11138617  042.10569387 22
115  45.11139645  042.10568973
120 Linear Feature 34
111  45.11137579  042.10563555 22
111  45.11138617  042.10569387
111  45.11147978  042.10621350 22
115  45.11149239  042.10628021
120 Parkings 1-2-3
111  45.11099586  042.10585143
112  45.11099586  042.10585143  45.11098863  042.10580259 20
112  45.11104519  042.10575583  45.11106854  042.10574796
111  45.11104519  042.10575583 20
111  45.11134730  042.10564582 22
111  45.11137579  042.10563555 22
111  45.11140440  042.10562494 20
111  45.11167411  042.10552689 22
111  45.11170372  042.10551622 22
111  45.11173339  042.10550530 20
111  45.11202042  042.10540111
112  45.11202042  042.10540111  45.11205099  042.10539086 20
112  45.11209477  042.10544732  45.11210200  042.10548908
111  45.11209477  042.10544732 20
111  45.11217862  042.10594100
112  45.11217862  042.10594100  45.11218529  042.10599457 20
112  45.11214694  042.10604188  45.11212137  042.10605212
111  45.11214694  042.10604188 20
111  45.11184445  042.10615205 22
111  45.11181325  042.10616339 22
111  45.11178151  042.10617511 20
111  45.11152219  042.10626925 22
111  45.11149239  042.10628021 22
111  45.11146195  042.10629116 20
111  45.11115702  042.10640238
112  45.11115702  042.10640238  45.11112720  042.10641169 20
112  45.11108286  042.10634168  45.11107427  042.10629513
113  45.11108286  042.10634168 20
120 Linear Feature 32
111  45.11205799  042.10616858
112  45.11205799  042.10616858  45.11209246  042.10615992 20
112  45.11211528  042.10621947  45.11212417  042.10626201
111  45.11211528  042.10621947 20
111  45.11217614  042.10654315
112  45.11217614  042.10654315  45.11218337  042.10658884 20
112  45.11212838  042.10666192  45.11208669  042.10668083
111  45.11212838  042.10666192 20
111  45.11126790  042.10696083
112  45.11126790  042.10696083  45.11122565  042.10697580 20
112  45.11119043  042.10691861  45.11118154  042.10686583
111  45.11119043  042.10691861 20
111  45.11113084  042.10659302
112  45.11113084  042.10659302  45.11112250  042.10654969 20
112  45.11118924  042.10648618  45.11122983  042.10647279
113  45.11118924  042.10648618 20
120 Linear Feature 31
111  45.11134896  042.10714897 22
115  45.11142790  042.10758124
120 Linear Feature 30
111  45.11138161  042.10714301 20
115  45.11146139  042.10758124
120 Main white
112  45.10958250  042.09600205  45.10956475  042.09595277 20
112  45.10944551  042.09592339  45.10938779  042.09593702
111  45.10944551  042.09592339 20
111  45.10917777  042.09603758
112  45.10917777  042.09603758  45.10910007  042.09607009 20
112  45.10906943  042.09625707  45.10908201  042.09631264
111  45.10906943  042.09625707 20
111  45.10913838  042.09663896
112  45.10913838  042.09663896  45.10915466  042.09670921 20
112  45.10921434  042.09674945  45.10923581  042.09676518
111  45.10921434  042.09674945 20
111  45.10968636  042.09936298 20
111  45.10973642  042.09963897 20
111  45.11080336  042.10567184 20
111  45.11094074  042.10591599 20
111  45.11112950  042.10694572
112  45.11112950  042.10694572  45.11113961  042.10701134 20
112  45.11108064  042.10707069  45.11104029  042.10708433
111  45.11108064  042.10707069 20
111  45.11093286  042.10712641
112  45.11093286  042.10712641  45.11087803  042.10714837 20
112  45.11083036  042.10734595  45.11084585  042.10745740
111  45.11083036  042.10734595 20
115  45.11094120  042.10796740
120 Parking place 0
111  45.11122766  042.10706959
112  45.11122766  042.10706959  45.11124986  042.10706387 20
112  45.11131466  042.10713346  45.11133013  042.10720877
111  45.11131466  042.10713346 20
111  45.11139808  042.10760829
112  45.11139808  042.10760829  45.11140683  042.10766835 20
112  45.11132725  042.10775279  45.11127949  042.10777090
111  45.11132725  042.10775279 20
111  45.11106080  042.10784978
112  45.11106080  042.10784978  45.11100967  042.10787266 20
112  45.11093924  042.10776028  45.11092377  042.10768688
111  45.11093924  042.10776028 20
111  45.11086296  042.10733641
112  45.11086296  042.10733641  45.11085422  042.10729161 20
112  45.11094028  042.10717048  45.11098468  042.10715714
113  45.11094028  042.10717048 20
120 Linear Feature 48
112  45.11083354  042.10517179  45.11085944  042.10516445
111  45.11083354  042.10517179 20
111  45.11194405  042.10476154
112  45.11194405  042.10476154  45.11199604  042.10474767 20
112  45.11204165  042.10484274  45.11204838  042.10488607
111  45.11204165  042.10484274 20
111  45.11210702  042.10519293
112  45.11210702  042.10519293  45.11211742  042.10525099 20
112  45.11206136  042.10534518  45.11202160  042.10536165
111  45.11206136  042.10534518 20
111  45.11099077  042.10572612
112  45.11099077  042.10572612  45.11093461  042.10574739 20
112  45.11087313  042.10567379  45.11086201  042.10561156
111  45.11087313  042.10567379 20
111  45.11079550  042.10525571
114  45.11079550  042.10525571  45.11079106  042.10522425 20
120 Linear Feature 42
111  45.11116852  042.10698653 22
115  45.11105553  042.10638073
120 Parkings 4-5-6
111  45.11067347  042.10459822
112  45.11067347  042.10459822  45.11066472  042.10455151 20
112  45.11071995  042.10450365  45.11075022  042.10449221
111  45.11071995  042.10450365 20
111  45.11148867  042.10421994
112  45.11148867  042.10421994  45.11148541  042.10419572 20
112  45.11154680  042.10409250  45.11159140  042.10407376
111  45.11154680  042.10409250 20
111  45.11183417  042.10398982
112  45.11183417  042.10398982  45.11186766  042.10398455 20
112  45.11189839  042.10404127  45.11190722  042.10407727
111  45.11189839  042.10404127 20
111  45.11199876  042.10460498
112  45.11199876  042.10460498  45.11200591  042.10463875 20
112  45.11195943  042.10470630  45.11193068  042.10471470
111  45.11195943  042.10470630 20
111  45.11159744  042.10484315 22
111  45.11158283  042.10484846 22
111  45.11156633  042.10485481 20
111  45.11120266  042.10499006 22
111  45.11117543  042.10499965 22
111  45.11114529  042.10501161 20
111  45.11083436  042.10512679
112  45.11083436  042.10512679  45.11079779  042.10514072 20
112  45.11076157  042.10507747  45.11075414  042.10504290
113  45.11076157  042.10507747 20
120 Linear Feature 51
111  45.11224955  042.10575556 20
111  45.11193070  042.10403830
112  45.11193070  042.10403830  45.11190887  042.10393148 20
112  45.11179230  042.10390849  45.11173678  042.10392422
111  45.11179230  042.10390849 20
111  45.11152003  042.10400632 20
111  45.11137327  042.10416542 20
111  45.11067198  042.10442641
112  45.11067198  042.10442641  45.11064045  042.10443699 20
112  45.11059828  042.10436779  45.11058749  042.10430197
111  45.11059828  042.10436779 20
111  45.11050393  042.10385377
112  45.11050393  042.10385377  45.11049491  042.10378993 20
112  45.11053999  042.10373417  45.11057054  042.10372484
111  45.11053999  042.10373417 20
111  45.11083450  042.10362950
112  45.11083450  042.10362950  45.11090531  042.10360012 20
112  45.11092408  042.10343514  45.11090910  042.10333702
111  45.11092408  042.10343514 20
115  45.10975756  042.09695415
120 Linear Feature 61
111  45.11068040  042.10289133
112  45.11068040  042.10289133  45.11071133  042.10288325 20
112  45.11074552  042.10294554  45.11075447  042.10298822
111  45.11074552  042.10294554 20
111  45.11083018  042.10346573
112  45.11083018  042.10346573  45.11083587  042.10351763 20
112  45.11079924  042.10354647  45.11076506  042.10355916
111  45.11079924  042.10354647 20
111  45.11053713  042.10363067
112  45.11053713  042.10363067  45.11049887  042.10364220 20
112  45.11046387  042.10359030  45.11045491  042.10353494
111  45.11046387  042.10359030 20
111  45.11037514  042.10309087
112  45.11037514  042.10309087  45.11036781  042.10304704 20
112  45.11040526  042.10298476  45.11043538  042.10297207
113  45.11040526  042.10298476 20
120 Linear Feature 60
111  45.10964098  042.09662664 22
111  45.10999929  042.09855748 22
111  45.11010957  042.09917678 22
111  45.11016568  042.09948750 22
111  45.11035375  042.10053727 22
111  45.11086283  042.10346538
112  45.11086283  042.10346538  45.11086998  042.10350760 22
112  45.11082112  042.10358528  45.11078417  042.10359372
111  45.11082112  042.10358528 22
115  45.11048383  042.10370011
120 Linear Feature 59
112  45.10921434  042.09674945  45.10926952  042.09676035 22
112  45.10933400  042.09674914  45.10936496  042.09673750
111  45.10933400  042.09674914 22
111  45.10957424  042.09664977
112  45.10957424  042.09664977  45.10961226  042.09663305 22
116  45.10965553  042.09655318  45.10967437  042.09649421
120 Linear Feature 1
111  45.11211842  042.12720813 102
112  45.11234851  042.12766864  45.11244662  042.12780921 102
112  45.11262125  042.12793226  45.11263383  042.12793523
111  45.11262125  042.12793226 102
111  45.11273394  042.12850607 102
115  45.11240150  042.12864168
120 Inner blue lights
112  45.10857879  042.10731753  45.10863125  042.10751993 102
112  45.10902546  042.10758570  45.10923820  042.10752677
111  45.10902546  042.10758570 102
111  45.11030941  042.10714073
112  45.11030941  042.10714073  45.11049045  042.10705218 102
112  45.11055516  042.10662972  45.11052723  042.10646557
111  45.11055516  042.10662972 102
111  45.10873835  042.09650384
112  45.10873835  042.09650384  45.10868625  042.09624202 102
112  45.10834466  042.09615035  45.10817290  042.09620110
111  45.10834466  042.09615035 102
111  45.10700530  042.09663001
112  45.10700530  042.09663001  45.10683805  042.09669216 102
116  45.10676363  042.09730407  45.10682236  042.09772154
120 Linear Feature 70
112  45.10905038  042.09757664  45.10901457  042.09735334 1
112  45.10924749  042.09714149  45.10934509  042.09710343
111  45.10924749  042.09714149
112  45.10924749  042.09714149  45.10942747  042.09708693 1
116  45.10955720  042.09741622  45.10957153  042.09753548
120 Linear Feature 69
112  45.10929620  042.09897879  45.10927020  042.09880685 1
112  45.10950997  042.09857366  45.10962373  042.09854143
111  45.10950997  042.09857366
112  45.10950997  042.09857366  45.10964757  042.09851226 1
112  45.10980284  042.09874544  45.10981476  042.09879610
111  45.10980284  042.09874544 1
115  45.10981059  042.09878205
120 Linear Feature 68
112  45.10918516  042.09835194  45.10923271  042.09853513 1
112  45.10950997  042.09857366  45.10959892  042.09853126
111  45.10950997  042.09857366
112  45.10950997  042.09857366  45.10969446  042.09850474 1
112  45.10969206  042.09813126  45.10967148  042.09804588
111  45.10969206  042.09813126 1
115  45.10968163  042.09806864
120 Linear Feature 67
112  45.10941291  042.09961344  45.10947241  042.09986093 1
112  45.10973153  042.09985543  45.10981599  042.09982551
111  45.10973153  042.09985543
112  45.10973153  042.09985543  45.10982942  042.09982551 1
116  45.10992732  042.09943389  45.10989085  042.09919184
120 Linear Feature 66
112  45.10952915  042.10025296  45.10950420  042.10007074 1
112  45.10973153  042.09985543  45.10986205  042.09979560
111  45.10973153  042.09985543
112  45.10973153  042.09985543  45.10986973  042.09980648 1
116  45.11005208  042.10013555  45.11009046  042.10034224
120 Linear Feature 65
112  45.10965811  042.10100916  45.10971711  042.10125250 1
112  45.10997563  042.10125828  45.11006084  042.10122484
111  45.10997563  042.10125828
112  45.10997563  042.10125828  45.11005036  042.10123227 1
116  45.11017192  042.10083241  45.11013390  042.10057049
120 Linear Feature 64
